"Damage","Self-Damage"
,58
,54
,65
,70
,55
,66
,59
,59
,69
,63
,67
,62
,56
,65
,58
,66
,68
,67
,69
,65
,68
,61
,67
,60
,65
,68
,62
,62
,64
,67
,58
,63
,69
,62
,60
,66
,60
,60
,68
,65
,67
,62
,60
,60
,68
,65
,66
,64
,61
,60
,61
,57
,70
,66
,55
,65
,64
,62
,60
,63
,60
,54
,67
,62
,55
,61
,58
,56
,62
,59
,61
,53
,59
,58
,66
,70
,66
,63
,59
,60
,61
,56
,53
,61
,59
,67
,57
,71
,54
,57
,64
,62
,60
,69
,63
,68
,57
,69
,62
,65
,62
,57
,67
,61
,68
,62
,62
,66
,63
,66
,66
,64
,64
,64
,67
,63
,61
,62
,58
,63
,65
,59
,70
,65
,68
,60
,69
,63
,66
,57
,58
,65
,57
,61
,67
,65
,67
,56
,60
,70
,68
,56
,67
,68
,57
,63
,67
,62
,61
,54
,69
,65
,60
,64
,58
,62
,60
,57
,55
,66
,54
,65
,69
,59
,62
,59
,61
,64
,57
,58
,63
,59
,60
,67
,58
,55
,68
,60
,63
,64
,64
,62
,64
,56
,63
,70
,66
,68
,65
,60
,57
,66
,62
,69
,65
,64
,59
,57
,57
,59
,53
,59
,60
,65
,54
,54
,65
,58
,69
,62
,68
,53
,58
,59
,66
,62
,63
,63
,63
,61
,69
,59
,64
,64
,65
,59
,60
,58
,64
,59
,56
,66
,58
,67
,63
,62
,58
,56
,69
,66
,56
,64
,64
,68
,62
,65
,61
,62
,63
,65
,67
,62
,68
,69
,65
,59
,58
,57
,63
,65
,65
,56
,70
,62
,64
,67
,66
,60
,59
,62
,61
,66
,61
,59
,61
,57
,62
,66
,58
,58
,57
,57
,66
,65
,60
,59
,65
,63
,60
,68
,69
,58
,59
,54
,61
,65
,64
,63
,69
,63
,56
,61
,69
,63
,67
,66
,58
,61
,67
,70
,62
,58
,61
,66
,64
,65
,62
,64
,55
,68
,58
,66
,64
,60
,63
,64
,60
,67
,65
,67
,62
,69
,65
,67
,65
,67
,60
,62
,65
,70
,65
,67
,69
,63
,63
,68
,66
,67
,61
,69
,62
,65
,64
,66
,59
,55
,63
,58
,54
,59
,59
,62
,59
,65
,64
,64
,61
,55
,58
,68
,68
,57
,68
,60
,57
,56
,59
,69
,56
,61
,56
,68
,57
,64
,55
,56
,56
,64
,58
,63
,63
,59
,57
,54
,56
,62
,67
,63
,59
,64
,65
,69
,67
,62
,67
,58
,66
,64
,67
,60
,68
,63
,66
,59
,57
,54
,59
,64
,57
,63
,64
,59
,62
,70
,59
,58
,56
,59
,57
,56
,70
,63
,58
,62
,63
,57
,66
,59
,66
,53
,63
,66
,63
,62
,59
,71
,61
,63
,61
,63
,60
,64
,55
,55
,60
,60
,69
,66
,64
,57
,68
,57
,67
,59
,71
,62
,58
,68
,67
,61
,62
,66
,59
,69
,64
,62
,60
,62
,55
,55
,68
,63
,60
,61
,61
,56
,64
,56
,61
,67
,60
,65
,58
,59
,59
,58
,61
,58
,65
,61
,65
,67
,66
,55
,68
,66
,66
,61
,65
,55
